cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCTextureCache.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCTextureAtlas.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCTexturePVR.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCTMXLayer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCTileMapAtlas.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCTMXObjectGroup.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCTMXTiledMap.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCTransition.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCTMXXMLParser.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCTransitionPageTurn.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCTransitionPageTurn.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCTransitionRadial.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCTransitionRadial.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/cocos2d.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/cocos2d.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCDirectorIOS.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCTouchDispatcher.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCTouchHandler.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/EAGLView.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/glu.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Platforms/iOS/glu.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/ES1Renderer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCDirectorMac.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCEventDispatcher.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/MacGLView.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/MacWindow.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Platforms/Mac/MacWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/base64.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCArray.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/CCArray.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCFileUtils.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/CCFileUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCProfiling.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/CCProfiling.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/ccUtils.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CGPointExtension.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/TGAlib.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/TransformUtils.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/ZipUtils.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CDAudioManager.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CDOpenALSupport.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CocosDenshion.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/SimpleAudioEngine.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CLScoreServerPost.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CLScoreServerRequest.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/cocoslive.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocoslive/cocoslive.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CCScrollLayer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Extensions/CCScrollLayer/CCScrollLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/FontLabel.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/FontLabelStringDrawing.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/FontManager.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/ZAttributedString.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/ZFont.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CDataScanner.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CDataScanner_Extensions.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CJSONScanner.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CJSONDeserializer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CJSONSerializer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/Chapter.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Chapters/Chapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/Level.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Levels/Level.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/ChapterParser.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Chapters/ChapterParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelParser.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Levels/LevelParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/TRBox2D.o /Users/rakerson/Desktop/Projects/Logistics/Testing/TRBox2D/TRBox2D.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/TRBox2DObject.o /Users/rakerson/Desktop/Projects/Logistics/Testing/TRBox2D/TRBox2DObject.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/GameBackgroundLayer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/GameBackgroundLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/GamePlayLayer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/GamePlayLayer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/GB2ShapeCache.o /Users/rakerson/Desktop/Projects/Logistics/Testing/TRBox2D/GB2ShapeCache.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/AboutMenu.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/AboutMenu.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/GameBoardLayer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/GameBoardLayer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelComplete.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelComplete.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelFail.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelFail.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/PauseMenu.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/PauseMenu.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/ScoreMenu.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/ScoreMenu.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LHDictionaryExt-EBB6CABBB0A9F17D.o /Users/rakerson/Desktop/Projects/Logistics/Helpers/LHDictionaryExt.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LHMouseJointExt.o /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/ExtendingCategories/LHMouseJointExt.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LHDictionaryExt-F27031DF669EF38B.o /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/Helpers/LHDictionaryExt.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelHelperLoader.o /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/LevelHelperLoader.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LHAnimationNode.o /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/Nodes/LHAnimationNode.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LHBatch.o /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/Nodes/LHBatch.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LHBezier.o /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/Nodes/LHBezier.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LHContactInfo.o /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/Nodes/LHContactInfo.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LHContactListener.o /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/Nodes/LHContactListener.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LHContactNode.o /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/Nodes/LHContactNode.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LHCustomSpriteMgr.o /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/Nodes/LHCustomSpriteMgr.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LHCuttingEngineMgr.o /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/Nodes/LHCuttingEngineMgr.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
